Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
train     :   1%|          | 580/56393 [00:01<02:07, 438.34it/s] 
train     :   2%|▏         | 867/56393 [00:01<01:17, 711.88it/s]
train     :   2%|▏         | 1129/56393 [00:01<00:56, 974.20it/s]
train     :   2%|▏         | 1355/56393 [00:01<00:46, 1175.33it/s]
train     :   3%|▎         | 1577/56393 [00:02<02:05, 438.15it/s] 
train     :   4%|▍         | 2291/56393 [00:02<00:55, 967.56it/s]
train     :   5%|▍         | 2619/56393 [00:02<00:46, 1149.63it/s]
train     :   5%|▌         | 2914/56393 [00:05<02:39, 334.53it/s] 
train     :   8%|▊         | 4711/56393 [00:05<00:49, 1053.14it/s]
train     :  10%|▉         | 5395/56393 [00:05<00:40, 1264.38it/s]
train     :  11%|█         | 5952/56393 [00:06<00:35, 1432.07it/s]
train     :  11%|█▏        | 6415/56393 [00:07<00:53, 940.35it/s] 
train     :  12%|█▏        | 6751/56393 [00:07<00:46, 1074.36it/s]
train     :  13%|█▎        | 7070/56393 [00:07<00:40, 1215.32it/s]
train     :  13%|█▎        | 7368/56393 [00:07<00:35, 1371.46it/s]
train     :  14%|█▎        | 7655/56393 [00:07<00:31, 1541.21it/s]
train     :  14%|█▍        | 7936/56393 [00:07<00:29, 1624.37it/s]
train     :  15%|█▍        | 8192/56393 [00:07<00:28, 1710.99it/s]
train     :  15%|█▍        | 8433/56393 [00:08<00:26, 1836.56it/s]
test      :  94%|█████████▍| 2962/3150 [00:00<00:00, 3695.00it/s]
test      : 100%|██████████| 3150/3150 [00:00<00:00, 3228.77it/s]
Vocab size: 134456
Train size: 56393
Test size: 3150
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
Method: srcmarker
Transform capacity: 4096
Constructing dataloaders and models
Using gru
learning rate: 0.001
approximator arch: ConcatApproximator
Starting training loop
w_var: 0.5, w_style: 0.5
var mask enabled: True

  0%|          | 0/882 [00:00<?, ?it/s]
| epoch 000 | acc 0.5547 | r_acc 0.5664 | loss 1.4904 | warp 0.1157 | decode 0.6893 |:   0%|          | 0/882 [00:01<?, ?it/s]
| epoch 000 | acc 0.5547 | r_acc 0.5664 | loss 1.4904 | warp 0.1157 | decode 0.6893 |:   0%|          | 1/882 [00:01<19:47,  1.35s/it]
| epoch 000 | acc 0.5352 | r_acc 0.5391 | loss 1.5392 | warp 0.1168 | decode 0.7018 |:   0%|          | 1/882 [00:01<19:47,  1.35s/it]
| epoch 000 | acc 0.5352 | r_acc 0.5391 | loss 1.5392 | warp 0.1168 | decode 0.7018 |:   0%|          | 2/882 [00:01<12:42,  1.15it/s]
| epoch 000 | acc 0.5143 | r_acc 0.5221 | loss 1.5646 | warp 0.1169 | decode 0.7057 |:   0%|          | 2/882 [00:02<12:42,  1.15it/s]
| epoch 000 | acc 0.5143 | r_acc 0.5221 | loss 1.5646 | warp 0.1169 | decode 0.7057 |:   0%|          | 3/882 [00:02<10:53,  1.34it/s]
| epoch 000 | acc 0.5146 | r_acc 0.5312 | loss 1.5491 | warp 0.1170 | decode 0.7024 |:   0%|          | 3/882 [00:03<10:53,  1.34it/s]
| epoch 000 | acc 0.5146 | r_acc 0.5312 | loss 1.5491 | warp 0.1170 | decode 0.7024 |:   0%|          | 4/882 [00:03<10:17,  1.42it/s]
| epoch 000 | acc 0.5312 | r_acc 0.5437 | loss 1.5335 | warp 0.1169 | decode 0.6972 |:   0%|          | 4/882 [00:03<10:17,  1.42it/s]
| epoch 000 | acc 0.5312 | r_acc 0.5437 | loss 1.5335 | warp 0.1169 | decode 0.6972 |:   1%|          | 5/882 [00:03<09:42,  1.51it/s]
| epoch 000 | acc 0.5384 | r_acc 0.5371 | loss 1.5263 | warp 0.1170 | decode 0.6941 |:   1%|          | 5/882 [00:04<09:42,  1.51it/s]
| epoch 000 | acc 0.5384 | r_acc 0.5371 | loss 1.5263 | warp 0.1170 | decode 0.6941 |:   1%|          | 6/882 [00:04<09:30,  1.54it/s]
| epoch 000 | acc 0.5430 | r_acc 0.5396 | loss 1.5199 | warp 0.1173 | decode 0.6889 |:   1%|          | 6/882 [00:04<09:30,  1.54it/s]
| epoch 000 | acc 0.5430 | r_acc 0.5396 | loss 1.5199 | warp 0.1173 | decode 0.6889 |:   1%|          | 7/882 [00:04<09:19,  1.56it/s]
| epoch 000 | acc 0.5435 | r_acc 0.5396 | loss 1.5160 | warp 0.1177 | decode 0.6854 |:   1%|          | 7/882 [00:05<09:19,  1.56it/s]
| epoch 000 | acc 0.5435 | r_acc 0.5396 | loss 1.5160 | warp 0.1177 | decode 0.6854 |:   1%|          | 8/882 [00:05<09:11,  1.58it/s]
| epoch 000 | acc 0.5495 | r_acc 0.5421 | loss 1.5048 | warp 0.1173 | decode 0.6787 |:   1%|          | 8/882 [00:06<09:11,  1.58it/s]
| epoch 000 | acc 0.5495 | r_acc 0.5421 | loss 1.5048 | warp 0.1173 | decode 0.6787 |:   1%|          | 9/882 [00:06<09:12,  1.58it/s]
| epoch 000 | acc 0.5539 | r_acc 0.5457 | loss 1.4935 | warp 0.1170 | decode 0.6732 |:   1%|          | 9/882 [00:06<09:12,  1.58it/s]
| epoch 000 | acc 0.5539 | r_acc 0.5457 | loss 1.4935 | warp 0.1170 | decode 0.6732 |:   1%|          | 10/882 [00:06<08:45,  1.66it/s]
| epoch 000 | acc 0.5653 | r_acc 0.5511 | loss 1.4809 | warp 0.1166 | decode 0.6670 |:   1%|          | 10/882 [00:07<08:45,  1.66it/s]
| epoch 000 | acc 0.5653 | r_acc 0.5511 | loss 1.4809 | warp 0.1166 | decode 0.6670 |:   1%|          | 11/882 [00:07<09:18,  1.56it/s]
| epoch 000 | acc 0.5726 | r_acc 0.5534 | loss 1.4742 | warp 0.1167 | decode 0.6619 |:   1%|          | 11/882 [00:08<09:18,  1.56it/s]
| epoch 000 | acc 0.5726 | r_acc 0.5534 | loss 1.4742 | warp 0.1167 | decode 0.6619 |:   1%|▏         | 12/882 [00:08<08:56,  1.62it/s]
| epoch 000 | acc 0.5775 | r_acc 0.5586 | loss 1.4646 | warp 0.1163 | decode 0.6567 |:   1%|▏         | 12/882 [00:08<08:56,  1.62it/s]
| epoch 000 | acc 0.5775 | r_acc 0.5586 | loss 1.4646 | warp 0.1163 | decode 0.6567 |:   1%|▏         | 13/882 [00:08<09:06,  1.59it/s]
| epoch 000 | acc 0.5859 | r_acc 0.5631 | loss 1.4540 | warp 0.1161 | decode 0.6504 |:   1%|▏         | 13/882 [00:09<09:06,  1.59it/s]
| epoch 000 | acc 0.5859 | r_acc 0.5631 | loss 1.4540 | warp 0.1161 | decode 0.6504 |:   2%|▏         | 14/882 [00:09<09:03,  1.60it/s]
| epoch 000 | acc 0.5930 | r_acc 0.5680 | loss 1.4426 | warp 0.1154 | decode 0.6442 |:   2%|▏         | 14/882 [00:09<09:03,  1.60it/s]
| epoch 000 | acc 0.5930 | r_acc 0.5680 | loss 1.4426 | warp 0.1154 | decode 0.6442 |:   2%|▏         | 15/882 [00:09<08:56,  1.62it/s]
| epoch 000 | acc 0.5999 | r_acc 0.5718 | loss 1.4333 | warp 0.1150 | decode 0.6391 |:   2%|▏         | 15/882 [00:10<08:56,  1.62it/s]
| epoch 000 | acc 0.5999 | r_acc 0.5718 | loss 1.4333 | warp 0.1150 | decode 0.6391 |:   2%|▏         | 16/882 [00:10<08:57,  1.61it/s]
| epoch 000 | acc 0.6078 | r_acc 0.5756 | loss 1.4240 | warp 0.1142 | decode 0.6343 |:   2%|▏         | 16/882 [00:11<08:57,  1.61it/s]
| epoch 000 | acc 0.6078 | r_acc 0.5756 | loss 1.4240 | warp 0.1142 | decode 0.6343 |:   2%|▏         | 17/882 [00:11<09:01,  1.60it/s]
| epoch 000 | acc 0.6122 | r_acc 0.5770 | loss 1.4196 | warp 0.1137 | decode 0.6299 |:   2%|▏         | 17/882 [00:11<09:01,  1.60it/s]
| epoch 000 | acc 0.6122 | r_acc 0.5770 | loss 1.4196 | warp 0.1137 | decode 0.6299 |:   2%|▏         | 18/882 [00:11<08:42,  1.65it/s]
| epoch 000 | acc 0.6162 | r_acc 0.5763 | loss 1.4151 | warp 0.1134 | decode 0.6266 |:   2%|▏         | 18/882 [00:12<08:42,  1.65it/s]
| epoch 000 | acc 0.6162 | r_acc 0.5763 | loss 1.4151 | warp 0.1134 | decode 0.6266 |:   2%|▏         | 19/882 [00:12<09:01,  1.59it/s]
| epoch 000 | acc 0.6197 | r_acc 0.5789 | loss 1.4092 | warp 0.1136 | decode 0.6225 |:   2%|▏         | 19/882 [00:13<09:01,  1.59it/s]
| epoch 000 | acc 0.6197 | r_acc 0.5789 | loss 1.4092 | warp 0.1136 | decode 0.6225 |:   2%|▏         | 20/882 [00:13<09:01,  1.59it/s]
| epoch 000 | acc 0.6239 | r_acc 0.5779 | loss 1.4022 | warp 0.1129 | decode 0.6178 |:   2%|▏         | 20/882 [00:13<09:01,  1.59it/s]
| epoch 000 | acc 0.6239 | r_acc 0.5779 | loss 1.4022 | warp 0.1129 | decode 0.6178 |:   2%|▏         | 21/882 [00:13<08:57,  1.60it/s]
| epoch 000 | acc 0.6282 | r_acc 0.5808 | loss 1.3930 | warp 0.1121 | decode 0.6127 |:   2%|▏         | 21/882 [00:14<08:57,  1.60it/s]
| epoch 000 | acc 0.6282 | r_acc 0.5808 | loss 1.3930 | warp 0.1121 | decode 0.6127 |:   2%|▏         | 22/882 [00:14<08:50,  1.62it/s]
| epoch 000 | acc 0.6321 | r_acc 0.5846 | loss 1.3856 | warp 0.1113 | decode 0.6090 |:   2%|▏         | 22/882 [00:14<08:50,  1.62it/s]
| epoch 000 | acc 0.6321 | r_acc 0.5846 | loss 1.3856 | warp 0.1113 | decode 0.6090 |:   3%|▎         | 23/882 [00:14<08:30,  1.68it/s]
| epoch 000 | acc 0.6336 | r_acc 0.5843 | loss 1.3808 | warp 0.1109 | decode 0.6061 |:   3%|▎         | 23/882 [00:15<08:30,  1.68it/s]
| epoch 000 | acc 0.6336 | r_acc 0.5843 | loss 1.3808 | warp 0.1109 | decode 0.6061 |:   3%|▎         | 24/882 [00:15<08:30,  1.68it/s]
| epoch 000 | acc 0.6353 | r_acc 0.5863 | loss 1.3741 | warp 0.1101 | decode 0.6022 |:   3%|▎         | 24/882 [00:15<08:30,  1.68it/s]
| epoch 000 | acc 0.6353 | r_acc 0.5863 | loss 1.3741 | warp 0.1101 | decode 0.6022 |:   3%|▎         | 25/882 [00:15<08:23,  1.70it/s]
| epoch 000 | acc 0.6372 | r_acc 0.5870 | loss 1.3709 | warp 0.1093 | decode 0.5997 |:   3%|▎         | 25/882 [00:16<08:23,  1.70it/s]
| epoch 000 | acc 0.6372 | r_acc 0.5870 | loss 1.3709 | warp 0.1093 | decode 0.5997 |:   3%|▎         | 26/882 [00:16<08:33,  1.67it/s]
| epoch 000 | acc 0.6399 | r_acc 0.5870 | loss 1.3669 | warp 0.1086 | decode 0.5970 |:   3%|▎         | 26/882 [00:17<08:33,  1.67it/s]
| epoch 000 | acc 0.6399 | r_acc 0.5870 | loss 1.3669 | warp 0.1086 | decode 0.5970 |:   3%|▎         | 27/882 [00:17<08:02,  1.77it/s]
| epoch 000 | acc 0.6427 | r_acc 0.5882 | loss 1.3623 | warp 0.1078 | decode 0.5940 |:   3%|▎         | 27/882 [00:17<08:02,  1.77it/s]
| epoch 000 | acc 0.6427 | r_acc 0.5882 | loss 1.3623 | warp 0.1078 | decode 0.5940 |:   3%|▎         | 28/882 [00:17<08:19,  1.71it/s]
| epoch 000 | acc 0.6455 | r_acc 0.5884 | loss 1.3571 | warp 0.1072 | decode 0.5913 |:   3%|▎         | 28/882 [00:18<08:19,  1.71it/s]
| epoch 000 | acc 0.6455 | r_acc 0.5884 | loss 1.3571 | warp 0.1072 | decode 0.5913 |:   3%|▎         | 29/882 [00:18<08:56,  1.59it/s]
| epoch 000 | acc 0.6482 | r_acc 0.5887 | loss 1.3536 | warp 0.1066 | decode 0.5889 |:   3%|▎         | 29/882 [00:19<08:56,  1.59it/s]
| epoch 000 | acc 0.6482 | r_acc 0.5887 | loss 1.3536 | warp 0.1066 | decode 0.5889 |:   3%|▎         | 30/882 [00:19<08:59,  1.58it/s]
| epoch 000 | acc 0.6494 | r_acc 0.5900 | loss 1.3481 | warp 0.1060 | decode 0.5859 |:   3%|▎         | 30/882 [00:19<08:59,  1.58it/s]
| epoch 000 | acc 0.6494 | r_acc 0.5900 | loss 1.3481 | warp 0.1060 | decode 0.5859 |:   4%|▎         | 31/882 [00:19<08:29,  1.67it/s]
| epoch 000 | acc 0.6515 | r_acc 0.5909 | loss 1.3439 | warp 0.1057 | decode 0.5830 |:   4%|▎         | 31/882 [00:20<08:29,  1.67it/s]
| epoch 000 | acc 0.6515 | r_acc 0.5909 | loss 1.3439 | warp 0.1057 | decode 0.5830 |:   4%|▎         | 32/882 [00:20<08:22,  1.69it/s]
| epoch 000 | acc 0.6531 | r_acc 0.5924 | loss 1.3388 | warp 0.1051 | decode 0.5797 |:   4%|▎         | 32/882 [00:20<08:22,  1.69it/s]
| epoch 000 | acc 0.6531 | r_acc 0.5924 | loss 1.3388 | warp 0.1051 | decode 0.5797 |:   4%|▎         | 33/882 [00:20<08:25,  1.68it/s]
| epoch 000 | acc 0.6553 | r_acc 0.5929 | loss 1.3338 | warp 0.1048 | decode 0.5767 |:   4%|▎         | 33/882 [00:21<08:25,  1.68it/s]
| epoch 000 | acc 0.6553 | r_acc 0.5929 | loss 1.3338 | warp 0.1048 | decode 0.5767 |:   4%|▍         | 34/882 [00:21<08:19,  1.70it/s]
| epoch 000 | acc 0.6564 | r_acc 0.5931 | loss 1.3314 | warp 0.1043 | decode 0.5747 |:   4%|▍         | 34/882 [00:21<08:19,  1.70it/s]
| epoch 000 | acc 0.6564 | r_acc 0.5931 | loss 1.3314 | warp 0.1043 | decode 0.5747 |:   4%|▍         | 35/882 [00:21<08:33,  1.65it/s]
| epoch 000 | acc 0.6572 | r_acc 0.5932 | loss 1.3270 | warp 0.1038 | decode 0.5719 |:   4%|▍         | 35/882 [00:22<08:33,  1.65it/s]
| epoch 000 | acc 0.6572 | r_acc 0.5932 | loss 1.3270 | warp 0.1038 | decode 0.5719 |:   4%|▍         | 36/882 [00:22<08:21,  1.69it/s]
| epoch 000 | acc 0.6596 | r_acc 0.5941 | loss 1.3225 | warp 0.1033 | decode 0.5686 |:   4%|▍         | 36/882 [00:23<08:21,  1.69it/s]
| epoch 000 | acc 0.6596 | r_acc 0.5941 | loss 1.3225 | warp 0.1033 | decode 0.5686 |:   4%|▍         | 37/882 [00:23<08:14,  1.71it/s]
| epoch 000 | acc 0.6612 | r_acc 0.5955 | loss 1.3180 | warp 0.1029 | decode 0.5656 |:   4%|▍         | 37/882 [00:23<08:14,  1.71it/s]
| epoch 000 | acc 0.6612 | r_acc 0.5955 | loss 1.3180 | warp 0.1029 | decode 0.5656 |:   4%|▍         | 38/882 [00:23<07:52,  1.79it/s]
| epoch 000 | acc 0.6638 | r_acc 0.5960 | loss 1.3137 | warp 0.1025 | decode 0.5627 |:   4%|▍         | 38/882 [00:24<07:52,  1.79it/s]
| epoch 000 | acc 0.6638 | r_acc 0.5960 | loss 1.3137 | warp 0.1025 | decode 0.5627 |:   4%|▍         | 39/882 [00:24<07:29,  1.87it/s]
| epoch 000 | acc 0.6650 | r_acc 0.5973 | loss 1.3099 | warp 0.1020 | decode 0.5602 |:   4%|▍         | 39/882 [00:24<07:29,  1.87it/s]
| epoch 000 | acc 0.6650 | r_acc 0.5973 | loss 1.3099 | warp 0.1020 | decode 0.5602 |:   5%|▍         | 40/882 [00:24<08:19,  1.69it/s]
| epoch 000 | acc 0.6669 | r_acc 0.5976 | loss 1.3049 | warp 0.1015 | decode 0.5570 |:   5%|▍         | 40/882 [00:25<08:19,  1.69it/s]
| epoch 000 | acc 0.6669 | r_acc 0.5976 | loss 1.3049 | warp 0.1015 | decode 0.5570 |:   5%|▍         | 41/882 [00:25<08:12,  1.71it/s]
| epoch 000 | acc 0.6693 | r_acc 0.5991 | loss 1.2997 | warp 0.1011 | decode 0.5537 |:   5%|▍         | 41/882 [00:25<08:12,  1.71it/s]
| epoch 000 | acc 0.6693 | r_acc 0.5991 | loss 1.2997 | warp 0.1011 | decode 0.5537 |:   5%|▍         | 42/882 [00:25<08:06,  1.73it/s]
| epoch 000 | acc 0.6708 | r_acc 0.5998 | loss 1.2959 | warp 0.1009 | decode 0.5510 |:   5%|▍         | 42/882 [00:26<08:06,  1.73it/s]
| epoch 000 | acc 0.6708 | r_acc 0.5998 | loss 1.2959 | warp 0.1009 | decode 0.5510 |:   5%|▍         | 43/882 [00:26<08:13,  1.70it/s]
| epoch 000 | acc 0.6726 | r_acc 0.6014 | loss 1.2919 | warp 0.1005 | decode 0.5485 |:   5%|▍         | 43/882 [00:27<08:13,  1.70it/s]
| epoch 000 | acc 0.6726 | r_acc 0.6014 | loss 1.2919 | warp 0.1005 | decode 0.5485 |:   5%|▍         | 44/882 [00:27<08:19,  1.68it/s]
| epoch 000 | acc 0.6727 | r_acc 0.6006 | loss 1.2895 | warp 0.1001 | decode 0.5469 |:   5%|▍         | 44/882 [00:27<08:19,  1.68it/s]
| epoch 000 | acc 0.6727 | r_acc 0.6006 | loss 1.2895 | warp 0.1001 | decode 0.5469 |:   5%|▌         | 45/882 [00:27<08:09,  1.71it/s]
| epoch 000 | acc 0.6741 | r_acc 0.6006 | loss 1.2859 | warp 0.0997 | decode 0.5444 |:   5%|▌         | 45/882 [00:28<08:09,  1.71it/s]
| epoch 000 | acc 0.6741 | r_acc 0.6006 | loss 1.2859 | warp 0.0997 | decode 0.5444 |:   5%|▌         | 46/882 [00:28<08:09,  1.71it/s]
| epoch 000 | acc 0.6752 | r_acc 0.6015 | loss 1.2819 | warp 0.0991 | decode 0.5424 |:   5%|▌         | 46/882 [00:28<08:09,  1.71it/s]
| epoch 000 | acc 0.6752 | r_acc 0.6015 | loss 1.2819 | warp 0.0991 | decode 0.5424 |:   5%|▌         | 47/882 [00:28<07:45,  1.79it/s]
| epoch 000 | acc 0.6768 | r_acc 0.6021 | loss 1.2777 | warp 0.0985 | decode 0.5399 |:   5%|▌         | 47/882 [00:29<07:45,  1.79it/s]
| epoch 000 | acc 0.6768 | r_acc 0.6021 | loss 1.2777 | warp 0.0985 | decode 0.5399 |:   5%|▌         | 48/882 [00:29<07:48,  1.78it/s]
| epoch 000 | acc 0.6790 | r_acc 0.6027 | loss 1.2737 | warp 0.0981 | decode 0.5376 |:   5%|▌         | 48/882 [00:29<07:48,  1.78it/s]
| epoch 000 | acc 0.6790 | r_acc 0.6027 | loss 1.2737 | warp 0.0981 | decode 0.5376 |:   6%|▌         | 49/882 [00:29<07:41,  1.80it/s]
| epoch 000 | acc 0.6804 | r_acc 0.6034 | loss 1.2697 | warp 0.0976 | decode 0.5352 |:   6%|▌         | 49/882 [00:30<07:41,  1.80it/s]
| epoch 000 | acc 0.6804 | r_acc 0.6034 | loss 1.2697 | warp 0.0976 | decode 0.5352 |:   6%|▌         | 50/882 [00:30<07:46,  1.78it/s]
| epoch 000 | acc 0.6824 | r_acc 0.6051 | loss 1.2655 | warp 0.0971 | decode 0.5324 |:   6%|▌         | 50/882 [00:30<07:46,  1.78it/s]
| epoch 000 | acc 0.6824 | r_acc 0.6051 | loss 1.2655 | warp 0.0971 | decode 0.5324 |:   6%|▌         | 51/882 [00:30<07:14,  1.91it/s]
| epoch 000 | acc 0.6828 | r_acc 0.6062 | loss 1.2631 | warp 0.0968 | decode 0.5311 |:   6%|▌         | 51/882 [00:31<07:14,  1.91it/s]
| epoch 000 | acc 0.6828 | r_acc 0.6062 | loss 1.2631 | warp 0.0968 | decode 0.5311 |:   6%|▌         | 52/882 [00:31<07:05,  1.95it/s]
| epoch 000 | acc 0.6834 | r_acc 0.6060 | loss 1.2610 | warp 0.0965 | decode 0.5296 |:   6%|▌         | 52/882 [00:31<07:05,  1.95it/s]
| epoch 000 | acc 0.6834 | r_acc 0.6060 | loss 1.2610 | warp 0.0965 | decode 0.5296 |:   6%|▌         | 53/882 [00:31<06:48,  2.03it/s]
| epoch 000 | acc 0.6845 | r_acc 0.6068 | loss 1.2582 | warp 0.0962 | decode 0.5281 |:   6%|▌         | 53/882 [00:32<06:48,  2.03it/s]
| epoch 000 | acc 0.6845 | r_acc 0.6068 | loss 1.2582 | warp 0.0962 | decode 0.5281 |:   6%|▌         | 54/882 [00:32<06:54,  2.00it/s]
| epoch 000 | acc 0.6850 | r_acc 0.6067 | loss 1.2562 | warp 0.0958 | decode 0.5270 |:   6%|▌         | 54/882 [00:32<06:54,  2.00it/s]
| epoch 000 | acc 0.6850 | r_acc 0.6067 | loss 1.2562 | warp 0.0958 | decode 0.5270 |:   6%|▌         | 55/882 [00:32<06:54,  2.00it/s]
| epoch 000 | acc 0.6851 | r_acc 0.6071 | loss 1.2533 | warp 0.0953 | decode 0.5256 |:   6%|▌         | 55/882 [00:33<06:54,  2.00it/s]
| epoch 000 | acc 0.6851 | r_acc 0.6071 | loss 1.2533 | warp 0.0953 | decode 0.5256 |:   6%|▋         | 56/882 [00:33<07:22,  1.87it/s]
| epoch 000 | acc 0.6854 | r_acc 0.6085 | loss 1.2507 | warp 0.0949 | decode 0.5244 |:   6%|▋         | 56/882 [00:34<07:22,  1.87it/s]
| epoch 000 | acc 0.6854 | r_acc 0.6085 | loss 1.2507 | warp 0.0949 | decode 0.5244 |:   6%|▋         | 57/882 [00:34<07:36,  1.81it/s]
| epoch 000 | acc 0.6864 | r_acc 0.6087 | loss 1.2482 | warp 0.0945 | decode 0.5230 |:   6%|▋         | 57/882 [00:34<07:36,  1.81it/s]
| epoch 000 | acc 0.6864 | r_acc 0.6087 | loss 1.2482 | warp 0.0945 | decode 0.5230 |:   7%|▋         | 58/882 [00:34<07:35,  1.81it/s]
| epoch 000 | acc 0.6872 | r_acc 0.6088 | loss 1.2456 | warp 0.0941 | decode 0.5213 |:   7%|▋         | 58/882 [00:35<07:35,  1.81it/s]
| epoch 000 | acc 0.6872 | r_acc 0.6088 | loss 1.2456 | warp 0.0941 | decode 0.5213 |:   7%|▋         | 59/882 [00:35<07:44,  1.77it/s]
| epoch 000 | acc 0.6878 | r_acc 0.6089 | loss 1.2442 | warp 0.0937 | decode 0.5202 |:   7%|▋         | 59/882 [00:35<07:44,  1.77it/s]
| epoch 000 | acc 0.6878 | r_acc 0.6089 | loss 1.2442 | warp 0.0937 | decode 0.5202 |:   7%|▋         | 60/882 [00:35<07:50,  1.75it/s]
| epoch 000 | acc 0.6878 | r_acc 0.6085 | loss 1.2424 | warp 0.0934 | decode 0.5192 |:   7%|▋         | 60/882 [00:36<07:50,  1.75it/s]
| epoch 000 | acc 0.6878 | r_acc 0.6085 | loss 1.2424 | warp 0.0934 | decode 0.5192 |:   7%|▋         | 61/882 [00:36<07:51,  1.74it/s]
| epoch 000 | acc 0.6886 | r_acc 0.6096 | loss 1.2390 | warp 0.0930 | decode 0.5176 |:   7%|▋         | 61/882 [00:36<07:51,  1.74it/s]
| epoch 000 | acc 0.6886 | r_acc 0.6096 | loss 1.2390 | warp 0.0930 | decode 0.5176 |:   7%|▋         | 62/882 [00:36<07:16,  1.88it/s]
| epoch 000 | acc 0.6900 | r_acc 0.6099 | loss 1.2375 | warp 0.0925 | decode 0.5167 |:   7%|▋         | 62/882 [00:37<07:16,  1.88it/s]
| epoch 000 | acc 0.6900 | r_acc 0.6099 | loss 1.2375 | warp 0.0925 | decode 0.5167 |:   7%|▋         | 63/882 [00:37<07:49,  1.75it/s]
| epoch 000 | acc 0.6906 | r_acc 0.6097 | loss 1.2352 | warp 0.0922 | decode 0.5153 |:   7%|▋         | 63/882 [00:38<07:49,  1.75it/s]
| epoch 000 | acc 0.6906 | r_acc 0.6097 | loss 1.2352 | warp 0.0922 | decode 0.5153 |:   7%|▋         | 64/882 [00:38<07:37,  1.79it/s]
| epoch 000 | acc 0.6906 | r_acc 0.6104 | loss 1.2327 | warp 0.0918 | decode 0.5144 |:   7%|▋         | 64/882 [00:38<07:37,  1.79it/s]
| epoch 000 | acc 0.6906 | r_acc 0.6104 | loss 1.2327 | warp 0.0918 | decode 0.5144 |:   7%|▋         | 65/882 [00:38<07:38,  1.78it/s]
| epoch 000 | acc 0.6911 | r_acc 0.6102 | loss 1.2309 | warp 0.0914 | decode 0.5133 |:   7%|▋         | 65/882 [00:39<07:38,  1.78it/s]
