path,bytes,sha256,rq,stage,role,paper_mapping
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/resources/seq_flow/20260913021445.mmd,498,1786371c4ad9175ea05548b34da5f0ea93898e1832418d62376e4eea7c73800a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/java/initial_repository/p01_snake_game_java/resources/system_design/20260913021445.md,10419,38a40272bc1aaf8786662ae79ad6bf997c5763ce01f444eca60cad745001a390,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/architecture/architecture.log,57332,13da11d993cd0162ee34df890b82564f653541aecf63eca94595c3bd697e9a17,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/architecture/evidence.json,1582,a560677bc3e34a5e1b00c0d0086ea94c4ec2bd1edc44c03179a644741f921225,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/architecture/prompt.txt,7206,925f384098d17d0253dc1608ec3c6ad89ae5912230a8e0810b89232e11f9c4c2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/architecture/team/team.json,1095548,d950dbbda42eb848e2889512d2584d5ab0ffe0660cc65464df972c66b55fa13f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.dependencies.json,153,5f3b62ac92315b7f296676e88bb7608c272568b1888134d62f6d481aee08abe3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/index,112,9c6485faa63caf7705f61b0d2d9fc06f3990291bbbeecc85ae1392b838013b72,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/logs/HEAD,155,9125bf855b0cc65d00da5533c95915a09717da50a7d19d6281c0d373b0a85f5e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/logs/refs/heads/master,160,f2e78c47602d43d6d70d46006cc14cd148b8614572e4d161774510f5119fa451,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/objects/d7/774bf2c353d9cd86ed2d6c7ea9627dfc8dc3c7,127,31a2cd9284b809119b1e367358edba94d9425f31b66d462d8ed7a0ebceef40cf,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.git-local-metadata/refs/heads/master,41,e3e336a35fbcea7aba37745ac551b134e00d9e29c73b814f69cdc5b4b04b103b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/docs/prd/20260913130046.json,15417,2cd7c286c647efea7cf02a18ebc86972a69a7ac02c9faaf6a1e4cd229069cd93,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/docs/requirement.txt,7206,925f384098d17d0253dc1608ec3c6ad89ae5912230a8e0810b89232e11f9c4c2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/docs/system_design/20260913130046.json,11810,bf538a4259ae5feb9bda6df53b49d7d1839bcae1ddfe50f05dac9536f7351903,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/docs/task/20260913130046.json,11306,dc0338a7ebb090fb759bb8bd1f8f45d97e7b96f927e8bd1551ea810c79195150,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/requirements.txt,6,2b01214d32c382dbc73bf6b493bedb7926324af27bad3ee888f66774b9b114c8,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/resources/competitive_analysis/20260913130046.mmd,288,4ceec655648fac12a1afe529c3091cd3291833e17380b89f7509b087ea84451e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/resources/data_api_design/20260913130046.mmd,1858,0f076c8d9cd6fb9e69dfaecaa0b37d5a5fc00274d4fea84e58cbab7aa7b9c484,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/resources/prd/20260913130046.md,15367,6881bd8a09a9d5044f77bbe00f67c41bce16e4273b3756082ab0c1212b6d01a3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/resources/seq_flow/20260913130046.mmd,876,8b1b525622f1a9132770bce61b06ad1469fa08c103103668b59f7beb3f66cd38,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p01_snake_game/python/initial_repository/p01_snake_game_python/resources/system_design/20260913130046.md,11852,c64d57995d382914c9131760f0ef47a5b79b40ff04f20d17b25ceb6a34aac41c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/architecture/architecture.log,58525,a88ec1f5f5a27d99da56d46e3402f322ef3bc529b759f9ebc2b0f0cdf220463e,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/architecture/evidence.json,1654,9cf37b764cbb31078ce9fad6a5deb01eeeaa97bb4bb9e6475f1ec9bd604a78d7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/architecture/prompt.txt,3871,194ec11c842c70e30283076df6c7b9472638dd0fba641f364ac3d04375e6a484,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/architecture/team/team.json,1212064,ced24fb585f3f7def95b013caeedb1913a630242951b199cdc7445e7491d6193,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.dependencies.json,153,b83b3010a56245d7d0092f78f941ede6492df84ee2e6b17f25b765b5f4eb25f9,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/index,112,eb73033c4e2a6853602e12d3c6acdebc72fb067ab7898ac23b7e048305f769ab,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/logs/HEAD,155,898666518920282faccba9ea71676708a4d08d9951b0f86f83224ba68dc0a049,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/logs/refs/heads/master,160,4559626955ff70b53b76f07c892ce5566c5acf552e73dfa252f2a97190f9d66f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/objects/27/97060b091726eb20be50d848e9f0261a42c45b,127,8fc330a6ab47e8e817dfc01e58cc1b6998e9dfea8fbda5c220b79b72eb08ed6d,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.git-local-metadata/refs/heads/master,41,9319784502ccc4497f9f9fc6996cc642b8b16625e8508093e3be6a82cbd99c75,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/docs/prd/20260913052406.json,19043,726e262e7051ab35318d589198b884abef9c0617d07db4b0979d04a857a9fa8b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/docs/requirement.txt,3871,194ec11c842c70e30283076df6c7b9472638dd0fba641f364ac3d04375e6a484,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/docs/system_design/20260913052406.json,10568,97a791f50cd72533efb972647e9a02a35d5da49e6cebc0f3b27dee5365fa8ba2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/docs/task/20260913052406.json,12062,6382467566f7a0250a485973144350ec21c5fe95e5e00d722372bd861d72f5d1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/resources/competitive_analysis/20260913052406.mmd,342,4b5e20f30238780d230508afb73538c167249a22fe576ebf8b113bdc5aa3bca1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p02_flappy_bird_game/cpp/initial_repository/p02_flappy_bird_game_cpp/resources/data_api_design/20260913052406.mmd,2519,42621486ff25f383bf19080ac5f9975af7f1bb29a0dede58dbe8bf2620c3709c,RQ1,03_architecture_checkpoints,source-or-input,
